++ id -u yfhong
++ id -g yfhong
+ docker build -t magma/aflplusplus_lto_entropy/libsndfile --build-arg fuzzer_name=aflplusplus_lto_entropy --build-arg target_name=libsndfile --build-arg USER_ID=1003 --build-arg GROUP_ID=1003 --build-arg canaries=1 -f /data1/yifan/yf-docker/magma/docker/Dockerfile /data1/yifan/yf-docker/magma
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.65kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:18.04
#2 DONE 1.7s

#3 [internal] load .dockerignore
#3 transferring context: 47B done
#3 DONE 0.0s

#4 [ 1/19] FROM docker.io/library/ubuntu:18.04@sha256:152dc042452c496007f07ca9127571cb9c29697f42acbfad72324b2bb2e43c98
#4 resolve docker.io/library/ubuntu:18.04@sha256:152dc042452c496007f07ca9127571cb9c29697f42acbfad72324b2bb2e43c98 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 52.27MB 0.3s done
#5 DONE 0.3s

#6 [12/19] RUN /magma/fuzzers/aflplusplus_lto_entropy/preinstall.sh &&     chown -R magma:magma /magma/fuzzers/aflplusplus_lto_entropy &&     chmod -R 777 /magma/fuzzers/aflplusplus_lto_entropy
#6 CACHED

#7 [14/19] RUN mkdir -p /magma/targets/libsndfile && chown magma:magma /magma/targets/libsndfile
#7 CACHED

#8 [15/19] COPY --chown=magma:magma .//targets/libsndfile /magma/targets/libsndfile/
#8 CACHED

#9 [ 5/19] RUN mkdir -p /magma_shared /magma_out && 	chown magma:magma /magma_shared /magma_out && 	chmod 744 /magma_shared /magma_out
#9 CACHED

#10 [ 7/19] COPY --chown=magma:magma .//magma /magma/magma/
#10 CACHED

#11 [ 4/19] RUN	ECHO "magma:amgam" | chpasswd && usermod -a -G sudo magma
#11 CACHED

#12 [ 8/19] RUN /magma/magma/preinstall.sh
#12 CACHED

#13 [ 6/19] RUN mkdir -p /magma/magma && chown magma:magma /magma/magma
#13 CACHED

#14 [11/19] COPY --chown=magma:magma .//fuzzers/aflplusplus_lto_entropy /magma/fuzzers/aflplusplus_lto_entropy/
#14 CACHED

#15 [ 2/19] RUN apt-get update && apt-get install -y sudo
#15 CACHED

#16 [ 9/19] RUN /magma/magma/prebuild.sh
#16 CACHED

#17 [ 3/19] RUN mkdir -p /home && 	groupadd -g 1003 magma && 	useradd -l -u 1003 -K UMASK=0000 -d /home -g magma magma && 	chown magma:magma /home
#17 CACHED

#18 [10/19] RUN mkdir -p /magma/fuzzers/aflplusplus_lto_entropy && chown magma:magma /magma/fuzzers/aflplusplus_lto_entropy
#18 CACHED

#19 [13/19] RUN /magma/fuzzers/aflplusplus_lto_entropy/build.sh
#19 CACHED

#20 [16/19] RUN /magma/targets/libsndfile/preinstall.sh
#20 CACHED

#21 [17/19] RUN /magma/targets/libsndfile/fetch.sh
#21 0.323 Cloning into '/magma/targets/libsndfile/repo'...
#21 19.08 Note: checking out '86c9f9eb7022d186ad4d0689487e7d4f04ce2b29'.
#21 19.08 
#21 19.08 You are in 'detached HEAD' state. You can look around, make experimental
#21 19.08 changes and commit them, and you can discard any commits you make in this
#21 19.08 state without impacting any branches by performing another checkout.
#21 19.08 
#21 19.08 If you want to create a new branch to retain commits you create, you may
#21 19.08 do so (now or later) by using -b with the checkout command again. Example:
#21 19.08 
#21 19.08   git checkout -b <new-branch-name>
#21 19.08 
#21 19.08 HEAD is now at 86c9f9eb mpeg: decode cleanups of copyright, comments, copyright, unused
#21 DONE 19.1s

#22 [18/19] RUN /magma/magma/apply_patches.sh
#22 0.528 Applying /magma/targets/libsndfile/patches/setup/libsndfile.patch
#22 0.529 patching file Makefile.am
#22 0.529 Hunk #1 succeeded at 455 (offset 5 lines).
#22 0.530 patching file src/ALAC/alac_encoder.c
#22 0.530 Hunk #1 succeeded at 44 with fuzz 2.
#22 0.533 patching file src/ALAC/alac_decoder.c
#22 0.533 Hunk #1 succeeded at 38 with fuzz 1.
#22 0.534 Applying /magma/targets/libsndfile/patches/bugs/SND002.patch
#22 0.536 patching file src/sd2.c
#22 0.536 Applying /magma/targets/libsndfile/patches/bugs/SND023.patch
#22 0.538 patching file src/ulaw.c
#22 0.539 Applying /magma/targets/libsndfile/patches/bugs/SND024.patch
#22 0.541 patching file src/flac.c
#22 0.541 Applying /magma/targets/libsndfile/patches/bugs/SND017.patch
#22 0.542 patching file src/wavlike.c
#22 0.543 Applying /magma/targets/libsndfile/patches/bugs/SND012.patch
#22 0.544 patching file src/common.c
#22 0.544 Hunk #1 succeeded at 716 (offset 9 lines).
#22 0.545 Applying /magma/targets/libsndfile/patches/bugs/SND025.patch
#22 0.547 patching file src/wav.c
#22 0.549 Applying /magma/targets/libsndfile/patches/bugs/SND016.patch
#22 0.550 patching file src/double64.c
#22 0.551 Applying /magma/targets/libsndfile/patches/bugs/SND020.patch
#22 0.552 patching file src/wavlike.c
#22 0.552 Hunk #1 succeeded at 357 (offset 7 lines).
#22 0.552 Applying /magma/targets/libsndfile/patches/bugs/SND005.patch
#22 0.554 patching file src/aiff.c
#22 0.554 Applying /magma/targets/libsndfile/patches/bugs/SND010.patch
